# 設定ファイルのリンクリスト
# ターゲット(dotfiles内のパス)  リンクのパス
# 以降はコメントとして無視
# ~ → ${HOME}の展開に置換される
# Homebrew
Brewfile    ~/.Brewfile

# vim
vimrc      ~/.vimrc

# neovim
# nvim      ~/.config/nvim
lazyvim     ~/.config/nvim

# git
gitconfig.d        ~/.gitconfig.d

# zsh
zsh.d      ~/.zsh.d

# fish
fish      ~/.config/fish
pnpm/rc   ~/.config/pnpm/rc

# sheldon
sheldon     ~/.config/sheldon

# obsidian
# icloud内のディレクトリに自動リングが作れなかったので、手動で作成すること
# ln -fsn ~/dotfiles/dotfiles/obsidian.vimrc ~/Library/Mobile\ Documents/iCloud\~md\~obsidian/Documents/Brain/.obsidian.vimrc
# 必要に応じて使用
# .obsidian.vimrc       ~/Obsidian/Brain/.obsidian.vimrc

# starship
starship.toml       ~/.config/starship.toml

# tmux
tmux        ~/.config/tmux

# vscode
vscode/settings.json    ~/Library/Application Support/Code/User/settings.json
vscode/keybindings.json    ~/Library/Application Support/Code/User/keybindings.json

# alacritty
alacritty    ~/.config/alacritty

# ghostty
ghostty      ~/.config/ghostty

# bat
bat         ~/.config/bat

# lagygit
lazygit     ~/.config/lazygit

# claude Code
# settings.json はマシンローカル設定のため実ファイル(リンクしない)
# 共有設定は claude/settings.shared.json をラッパーが --settings で渡す
claude/CLAUDE.md         ~/.claude/CLAUDE.md
claude/keybindings.json   ~/.claude/keybindings.json
claude/statusline-command.sh   ~/.claude/statusline-command.sh

# codex
codex/config.toml      ~/.codex/config.toml
codex/AGENTS.md      ~/.codex/AGENTS.md
codex/prompts      ~/.codex/prompts
codex/rules      ~/.codex/rules

# skills
# open standard agents(codex)
agents      ~/.agents
agents/skills      ~/.claude/skills
agents/skills      ~/.cursor/skills
